Company_ID,Market_Region,book_income,non_deductible_fines
C0117,"South America",193172724,4619238
C0118,"South America",124377159,2294334
C0119,Asia,16504118,3135380
C0120,"South America",58267301,1662319
C0121,"South America",67450378,4786714
C0122,"North America",90443012,357364
C0123,EU,71603587,4059289
C0124,"South America",132946983,3425554
C0125,"South America",108017418,2563038
C0126,EU,84196905,4445414
C0127,"South America",117265812,900161
C0128,"Middle East",139293632,2789356
C0129,"Middle East",4840583,4583873
C0130,"North America",160622582,3919056
C0131,Asia,10192614,3475886
C0132,"Middle East",49508047,3868717
C0133,"Middle East",24115076,1746927
C0134,"South America",8700366,3942090
C0135,"South America",26452250,4890155
C0136,"Middle East",124923229,4061832
C0137,"Middle East",149119864,1229894
C0138,"South America",111584220,2348810
C0139,EU,11048590,2463346
C0140,"Middle East",29128013,3232311
C0141,Asia,37358600,419971
C0142,EU,13757053,2511732
C0143,Asia,189475030,3372648
C0144,Asia,198138961,2511918
C0145,"North America",170901515,4619893
C0146,"South America",136753007,2623008
C0147,Asia,41345156,3914801
C0148,"Middle East",30063514,2780619
C0149,"Middle East",153690173,104444
C0150,EU,164734755,2665342
C0151,"Middle East",150056098,3208231
C0152,"Middle East",141708375,924136
C0153,"North America",45474741,2420832
C0154,Asia,47560035,3177071
C0155,"South America",86152246,2839277
C0156,EU,189927075,836107
C0157,"North America",40536350,611514
C0158,Asia,88325477,3273403
C0159,Asia,146988304,2847303
C0160,"Middle East",33630938,1978394
C0161,"Middle East",167201441,4795492
C0162,EU,22128640,2760121
C0163,"South America",57930436,1720870
C0164,"Middle East",100527361,2702734
C0165,"South America",96100601,2181394
C0166,"Middle East",164804462,49165
C0167,"South America",153877044,3427654
C0168,"Middle East",99319898,3263191
C0169,"Middle East",10935454,2773784
C0170,"Middle East",128541582,4159064
C0171,"Middle East",32318877,1904433
C0172,"South America",30376051,3911246
C0173,"North America",175146263,2589539
C0174,EU,66722587,4521409
C0175,"North America",71327375,3831451
C0176,"South America",128831846,3784543
C0177,EU,199838485,2376550
C0178,"Middle East",43763525,4620800
C0179,"North America",196898949,3029398
C0180,EU,127053825,4744815
C0181,"North America",44050023,1209418
C0182,"South America",152805012,4948867
C0183,EU,38540054,3042248
C0184,"Middle East",29729528,4234272
C0185,Asia,88887836,1090747
C0186,"Middle East",149642899,1114906
C0187,Asia,108446240,2869098
C0188,"Middle East",105967215,3934235
C0189,"South America",129207068,2048106
C0190,EU,194280857,1686561
C0191,"North America",91314396,1865116
C0192,"Middle East",146896004,3560031
C0193,Asia,53410959,1928760
C0194,EU,13604397,574202
C0195,"North America",108914605,3969562
C0196,Asia,45629897,2761417
C0197,Asia,70971920,1638522
C0198,EU,195347350,1169496
C0199,"South America",179673040,4420155
C0200,"South America",70033351,4736330
C0201,"South America",96178798,4499348
C0202,EU,156945462,3003517
C0203,Asia,97214075,3012502
C0204,EU,29143068,1493260
C0205,"South America",178591946,4966261
C0206,"Middle East",93724126,641924
C0207,EU,145469674,1573706
C0208,"Middle East",179135098,2675639
C0209,"South America",197120949,4766471
C0210,EU,194764397,2604649
C0211,EU,46609712,574935
C0212,"Middle East",170380886,3757925
C0213,"North America",153669720,779226
C0214,"Middle East",86124247,1453225
C0215,"South America",120387782,160882
C0216,"Middle East",128388699,4477946
C0217,"North America",197505469,827390
C0218,"South America",164686097,2992499
C0219,EU,79679091,4023780
C0220,EU,20341631,1597804
C0221,"North America",126826242,1759746
C0222,"South America",155628724,109103
C0223,"South America",159025893,81637
C0224,EU,150902514,1779605
C0225,"Middle East",133386498,633767
C0226,"Middle East",156902511,3905712
C0227,"South America",60229676,4402460
C0228,"North America",91017513,3660489
C0229,"North America",112724652,3852304
C0230,EU,75752063,349863
C0231,Asia,143725029,3546818
C0232,"North America",129450392,3179724
C0233,Asia,64987614,3010693
C0234,"Middle East",189332721,2135504
C0235,EU,90018307,2898470
C0236,"Middle East",31115963,3107707
C0237,"North America",157275600,973344
C0238,"Middle East",62608815,478569
C0239,"South America",117520171,47254
C0240,"Middle East",47089691,4003699
C0241,Asia,37486025,3128909
C0242,Asia,42546363,2772829
C0243,"Middle East",133013790,2583677
C0244,"North America",179291770,4158534
C0245,Asia,159765740,4282429
C0246,EU,66747119,4328774
C0247,"South America",107427103,3544238
C0248,"North America",130346560,916439
C0249,EU,5611923,2522907
C0250,"North America",151454378,4049532
C0251,Asia,71580280,2389349
C0252,"North America",86514240,1523522
C0253,EU,120326985,1234635
C0254,"North America",31316110,4699071
C0255,Asia,62737523,2316008
C0256,"Middle East",140077658,1798070
C0257,EU,40626453,3792104
C0258,"Middle East",39157722,4709637
C0259,Asia,63605560,4717634
C0260,EU,130455435,2662157
C0261,"Middle East",125097198,2342512
C0262,EU,31220410,1692592
C0263,"South America",49715985,3982992
C0264,"Middle East",116456192,3580598
C0265,"Middle East",103020908,299181
C0266,"South America",53150024,1250238
C0267,Asia,190778877,3943485
C0268,"South America",74964208,956147
C0269,EU,101816817,2122895
C0270,EU,3856052,3277034
C0271,EU,141674111,765376
C0272,Asia,167708566,2245423
C0273,"South America",180671832,4520501
C0274,"North America",188512288,4897213
C0275,"Middle East",137013223,1976270
C0276,"South America",146542923,673990
C0277,EU,27364368,2821447
C0278,"South America",99785992,3447930
C0279,"South America",123214361,366109
C0280,Asia,20700269,4860839
C0281,"Middle East",12112239,2341180
C0282,Asia,157507433,716268
C0283,Asia,185322974,4139149
C0284,EU,162476291,636092
C0285,Asia,101640418,1920427
C0286,"Middle East",95566596,3851065
C0287,EU,3171761,1158305
C0288,Asia,42810797,691711
C0289,EU,196308193,4649565
C0290,"South America",572343,1676765
C0291,"Middle East",68821857,4195768
C0292,"North America",122086711,692892
C0293,"North America",157830103,242852
C0294,"North America",162947988,364267
C0295,"South America",64261934,4489560
C0296,Asia,164148376,1886458
C0297,"South America",153606823,767687
C0298,"North America",61365018,3149428
C0299,Asia,152773181,4951475
C0300,"South America",132008969,1693240
C0301,Asia,199519330,401208
C0302,"North America",60723473,1909057
C0303,"Middle East",93753271,3913020
C0304,"North America",98991159,4755251
C0305,"North America",49156487,3233328
C0306,EU,83990946,4185951
C0307,Asia,111423200,4535295
C0308,EU,158909272,755385
C0309,"South America",171581493,2695366
C0310,"South America",36287382,4173902
C0311,"North America",124637845,4163513
C0312,EU,71494186,80600
C0313,EU,67209585,600399
C0314,"Middle East",37594794,3680748
C0315,"Middle East",13873546,4560932
C0316,"North America",146253704,727009
C0317,"South America",114539361,2372612
C0318,"Middle East",66496791,2751344
C0319,EU,134891304,2630953
C0320,EU,12418867,3792643
C0321,"North America",70259597,914668
C0322,Asia,195739662,4927482
C0323,Asia,54848552,3217297
C0324,"South America",36342748,4362876
C0325,"North America",89285806,4599786
C0326,"Middle East",189178716,3567213
C0327,"South America",17452059,4785932
C0328,"Middle East",173078793,2376166
C0329,"North America",146425025,3823754
C0330,"South America",150874015,1856660
C0331,"South America",96154862,4344473
C0332,"Middle East",49382411,1992718
C0333,Asia,167368147,4369815
C0334,Asia,64820483,2972091
C0335,"Middle East",189259549,1533265
C0336,EU,100016941,527131
C0337,EU,128025610,2038579
C0338,"South America",77755694,1151597
C0339,"Middle East",170059541,2502845
C0340,Asia,35514018,4768849
C0341,"North America",2010823,172224
C0342,EU,159481363,2152385
C0343,"North America",164246868,1379692
C0344,Asia,6300503,2359148
C0345,"Middle East",182199652,3777307
C0346,EU,30116409,4798507
C0347,"South America",137561747,338808
C0348,"North America",136849156,355771
C0349,EU,102292001,1121684
C0350,Asia,6989081,829907
C0351,EU,125955665,708897
C0352,EU,43508124,318901
C0353,"Middle East",109212704,762115
C0354,"Middle East",61805923,770794
C0355,"South America",130894729,3774619
C0356,"Middle East",7325335,2575040
C0357,Asia,16808089,2805932
C0358,"South America",72757593,4905276
C0359,"North America",86740393,553275
C0360,"South America",48629166,4663695
C0361,"Middle East",6898225,2571826
C0362,"South America",26419213,700527
C0363,"South America",14262470,2011692
C0364,EU,31256542,1050398
C0365,EU,66056349,4473478
C0366,EU,69272521,4780022
C0367,"South America",64410562,640306
C0368,"Middle East",193630821,1742017
C0369,Asia,72934422,1745704
C0370,Asia,35274061,4922863
C0371,"North America",37629359,4490819
C0372,Asia,86169780,3882242
C0373,"Middle East",138496044,2149292
C0374,Asia,156002469,3643801
C0375,"South America",164417158,1573968
C0376,"South America",188853651,3857991
C0377,EU,146407100,2955293
C0378,"North America",178238881,1675634
C0379,Asia,27061911,2397433
C0380,"South America",193821264,1862995
C0381,Asia,85218419,3170163
C0382,EU,49181008,65420
C0383,"North America",48749013,4595972
C0384,EU,133023907,3698595
C0385,Asia,102518536,3607255
C0386,Asia,110747782,4338164
C0387,EU,157250417,4331446
C0388,"Middle East",139642317,2794035
C0389,EU,188801856,4012961
C0390,"South America",58817321,3335534
C0391,"Middle East",56236124,1872899
C0392,"Middle East",188034950,2267493
C0393,Asia,145980120,43719
C0394,EU,181326193,2082888
C0395,EU,99775742,2955688
C0396,"South America",69542028,988918
C0397,Asia,70839278,2134110
C0398,"South America",74299859,2510907
C0399,"Middle East",62392966,3605938
C0400,Asia,111102977,4067111
C0401,Asia,186399059,4177944
C0402,Asia,99071347,3615428
C0403,EU,52687167,1125180
C0404,Asia,140166045,1687539
C0405,"South America",70366879,4842385
C0406,"South America",75280083,1354566
C0407,"South America",176919099,2858917
C0408,"Middle East",71577286,4010345
C0409,"Middle East",61781253,183630
C0410,"Middle East",127754417,4304887
C0411,EU,83591053,3200176
C0412,Asia,92115466,4339389
C0413,EU,174014313,984115
C0414,"Middle East",72601949,1494046
C0415,EU,114272417,2616392
C0416,Asia,161190089,2452626
C0417,"South America",182748032,303227
C0418,"South America",176844077,4047839
C0419,"Middle East",116821416,2729402
C0420,EU,76610136,628913
C0421,"South America",58853094,3392165
C0422,EU,191866336,2674221
C0423,"South America",21414323,766743
C0424,EU,181103448,4786802
C0425,"South America",49270869,3323208
C0426,EU,130538701,576474
C0427,"North America",170398338,3441358
C0428,Asia,110948883,827482
C0429,EU,117983527,3586394
C0430,EU,143095038,3922335
C0431,"Middle East",108352818,3211500
C0432,EU,50734308,3907098
C0433,EU,89678028,1355408
C0434,"Middle East",72813377,927385
C0435,"North America",111849419,3446071
C0436,EU,39874847,1640669
C0437,"Middle East",65322534,2696681
C0438,Asia,138630280,2145873
C0439,"South America",182069556,4918491
C0440,Asia,88157752,455311
C0441,"North America",80988428,4562177
C0442,Asia,66533599,2257875
C0443,"South America",116202354,1604509
C0444,"North America",788873,690504
C0445,Asia,162550660,4584886
C0446,Asia,31321202,4639934
C0447,EU,171837524,4564287
C0448,"North America",22994656,2990746
C0449,Asia,67882171,3864821
C0450,"South America",104818823,3476616
C0451,Asia,128637677,3460954
C0452,EU,124842934,4280486
C0453,"South America",89430695,4206754
C0454,"Middle East",103552322,4025780
C0455,EU,17246797,3228672
C0456,Asia,156056934,3901617
C0457,EU,154033953,409414
C0458,EU,72316402,3248046
C0459,"South America",150508357,68597
C0460,"North America",139964739,1917798
C0461,"Middle East",39651027,2491059
C0462,"Middle East",178575104,2219245
C0463,"North America",197633692,2538612
C0464,EU,184174551,140635
C0465,"Middle East",121228081,905222
C0466,"South America",1428165,2544813
C0467,Asia,66834335,3974259
C0468,"South America",23884270,4905214
C0469,"South America",31008346,2658775
C0470,Asia,168452223,3388349
C0471,Asia,73283616,2484418
C0472,"South America",134534318,4681545
C0473,"Middle East",195960697,3805387
C0474,"Middle East",124272897,800455
C0475,"South America",100434325,3474312
C0476,Asia,152095331,1655273
C0477,"South America",93207034,2714105
C0478,EU,27703495,265998
C0479,EU,118138307,4329475
C0480,EU,47220748,1129108
C0481,EU,86655891,2753415
C0482,Asia,7926351,740051
C0483,EU,161839022,4634246
C0484,EU,188948262,4273261
C0485,Asia,15980283,4887749
C0486,"North America",143852508,3355016
C0487,"Middle East",197827368,2803811
C0488,"Middle East",115618772,2725276
C0489,EU,125638781,2812524
C0490,EU,41782808,4029598
C0491,EU,172486655,372055
C0492,"North America",150253548,1651887
C0493,"South America",83090893,2551907
C0494,"North America",34065779,4239138
C0495,Asia,131521932,2471797
C0496,"Middle East",88182965,3573272
C0497,EU,56551490,3396238
C0498,"Middle East",34698658,1103816
C0499,"North America",63651528,2266242
C0500,EU,21150802,1573897
C0501,"Middle East",159163700,3778737
C0502,"South America",5486396,4653774
C0503,Asia,143166482,1952252
C0504,EU,138978848,3413678
C0505,EU,180009396,2473209
C0506,"South America",170797454,80950
C0507,EU,28803172,2883232
C0508,"Middle East",64916490,1481263
C0509,EU,153426520,4146466
C0510,EU,86976131,436155
C0511,"South America",100158210,4762445
C0512,EU,100028108,4533167
C0513,EU,125746525,2087665
C0514,EU,172211894,3756381
C0515,"South America",174572705,2850697
C0516,"South America",186088804,1853790
C0517,"Middle East",68398423,4320871
C0518,"South America",122043208,2838753
C0519,"South America",69774643,3777190
C0520,EU,12853595,4907803
C0521,"Middle East",99056456,572307
C0522,EU,15206593,3875285
C0523,"Middle East",39266431,3817994
C0524,Asia,94029806,3312923
C0525,EU,82514350,4415468
C0526,"Middle East",171967711,1442535
C0527,Asia,97578736,73662
C0528,Asia,146990665,3995398
C0529,"North America",114044093,3291989
C0530,"North America",179019139,4110079
C0531,"North America",93766501,3298652
C0532,Asia,66724926,1956259
C0533,"Middle East",79687859,4704802
C0534,"Middle East",161631919,518762
C0535,"South America",198606387,4867733
C0536,EU,188758113,4377873
C0537,Asia,104410031,332885
C0538,"South America",16549404,2164168
C0539,Asia,74798591,3895625
C0540,"North America",173378254,244818
C0541,Asia,4477826,40549
C0542,"North America",2416675,1603080
C0543,"North America",35946560,4826651
C0544,"Middle East",17996948,1171224
C0545,"North America",165329174,4253107
C0546,"South America",54596247,4645887
C0547,EU,81070271,3136502
C0548,"Middle East",126349282,2090202
C0549,"Middle East",160024915,4460611
C0550,"Middle East",89558151,4557104
C0551,EU,155747385,3064130
C0552,Asia,168879782,1002100
C0553,"Middle East",17321114,1145955
C0554,"North America",3971182,3260038
C0555,Asia,134802979,999177
C0556,"Middle East",98945008,2822636
C0557,"Middle East",9127365,2019321
C0558,"South America",28968984,3792774
C0559,"South America",107253004,2251413
C0560,"South America",143649393,3929341
C0561,"Middle East",114266096,4369373
C0562,"Middle East",193334921,613845
C0563,"South America",56510612,4415284
C0564,"North America",22772141,2631708
C0565,"South America",182662483,1779594
C0566,"Middle East",125523648,2786430
C0567,"Middle East",19400624,4166846
C0568,EU,75298375,2965180
C0569,"North America",3997328,2849592
C0570,Asia,178159892,1468293
C0571,"North America",58972105,3706124
C0572,"South America",111985086,4581422
C0573,"South America",162106438,4765170
C0574,"North America",169714362,2360775
C0575,EU,89820628,517962
C0576,EU,158610173,298471
C0577,Asia,43233286,4967002
C0578,"South America",71586725,4066961
C0579,"Middle East",57724632,1459317
C0580,Asia,158608549,1435820
C0581,"North America",187015537,1859487
C0582,EU,94352035,245480
C0583,Asia,52717311,2021118
C0584,"Middle East",54626106,4241666
C0585,EU,4440397,3787842
C0586,"Middle East",134755066,1543181
C0587,"Middle East",105820116,2929759
C0588,EU,108344791,4030920
C0589,"Middle East",141018584,1899736
C0590,Asia,187107587,4009668
C0591,EU,37258127,3504317
C0592,EU,132456359,1224378
C0593,EU,10291501,2845022
C0594,"South America",30589177,1215636
C0595,"South America",82502232,3145532
C0596,EU,57717564,1464370
C0597,Asia,102068386,105160
C0598,"Middle East",148392695,2579540
C0599,Asia,40271022,4764872
C0600,"South America",13520516,1696777
C0601,"Middle East",85296557,4805544
C0602,"South America",50455294,2599179
C0603,"Middle East",148504618,169930
C0604,EU,89142940,991443
C0605,EU,139917881,4452799
C0606,EU,185927136,4804006
C0607,"Middle East",194221624,3407046
C0608,"North America",73513309,3628288
C0609,EU,128661074,4546573
C0610,Asia,162040193,2397100
C0611,EU,29723490,2768276
C0612,"South America",196017877,3381959
C0613,EU,49271334,4406845
C0614,EU,159570730,2512428
C0615,"North America",11964158,3151230
C0616,"North America",155787385,4789070
C0617,"South America",189683766,3896204
C0618,Asia,48680175,1389811
C0619,Asia,47140369,1259271
C0620,"Middle East",74274546,3074466
C0621,"North America",36617433,978711
C0622,"South America",85559913,97286
C0623,EU,5695895,3225115
C0624,Asia,60917208,4139097
C0625,"Middle East",170109749,3167973
C0626,"Middle East",181838070,2415109
C0627,EU,77023271,2118922
C0628,"Middle East",109824390,4739521
C0629,"North America",159813932,3089854
C0630,"South America",146961004,3622681
C0631,"North America",11745446,3288286
C0632,"South America",124669500,4406047
C0633,EU,123427880,3488930
C0634,"North America",27153691,3265410
C0635,EU,37444729,246432
C0636,Asia,56532389,2756614
C0637,"Middle East",45077312,4432472
C0638,"South America",154018364,2365519
C0639,"Middle East",180385906,2769232
C0640,EU,62997567,4497766
C0641,"Middle East",19705816,4576008
C0642,"South America",109986352,1326402
C0643,EU,70676353,4841647
C0644,"South America",161627890,4446103
C0645,Asia,142377052,4933330
C0646,"South America",100808027,4365047
C0647,"Middle East",86381507,864845
C0648,"North America",46032533,3228930
C0649,EU,78153654,391120
C0650,Asia,111736862,248628
C0651,"North America",18697857,2912387
C0652,"North America",38471938,3735408
C0653,"North America",196660912,1230896
C0654,EU,191502892,2689017
C0655,EU,148901887,1309708
C0656,"North America",129472624,3643218
C0657,"South America",113358373,1773925
C0658,"South America",115333598,2947741
C0659,"North America",28940234,810
C0660,"South America",13812425,1692466
C0661,"North America",3251459,4205861
C0662,EU,190821304,4283026
C0663,"South America",124677330,1426865
C0664,Asia,152661346,2673837
C0665,EU,15823758,666825
C0666,"North America",113278942,650830
C0667,Asia,21816622,1307505
C0668,Asia,39879390,1760656
C0669,EU,45665869,2008499
C0670,Asia,93122588,4037900
C0671,"South America",105455409,2949015
C0672,Asia,85576489,4182351
C0673,Asia,28947141,1134054
C0674,"Middle East",70742772,1677925
C0675,Asia,150163915,1066909
C0676,Asia,64189856,4959340
C0677,"South America",1640276,421753
C0678,Asia,43722827,3770923
C0679,Asia,192837450,571918
C0680,EU,152433084,265975
C0681,"Middle East",187974345,3614955
C0682,Asia,56470785,1156967
C0683,"North America",171962254,1191469
C0684,"Middle East",50791130,1336890
C0685,"South America",128555890,951469
C0686,Asia,9948629,812316
C0687,EU,69431634,2735005
C0688,EU,54123093,3468920
C0689,"South America",92545238,4931334
C0690,"South America",93720626,2371548
C0691,"North America",171661855,4088574
C0692,"South America",93898780,2819573
C0693,"South America",117219103,2151089
C0694,"Middle East",118290908,2601467
C0695,Asia,196820779,1037328
C0696,"North America",23963552,3145105
C0697,"North America",61415968,1178044
C0698,"North America",99684919,3343270
C0699,Asia,84078700,426704
C0700,"South America",153885264,973507
C0701,"South America",35203963,436312
C0702,"Middle East",175203072,897258
C0703,"Middle East",135640953,1394731
C0704,"North America",129279536,2813915
C0705,Asia,159956536,2669478
C0706,"South America",163865950,4685272
C0707,Asia,93929663,2254421
C0708,"South America",184021281,1098636
C0709,Asia,62781205,1191811
C0710,Asia,179435146,1828434
C0711,"North America",38254061,457474
C0712,"Middle East",108779372,1558269
C0713,EU,3055044,1958682
C0714,Asia,88273940,1146362
C0715,EU,183492970,3202693
C0716,"North America",194020186,1496367
C0717,Asia,82648783,3094238
C0718,"North America",161540456,1586716
C0719,EU,32681269,1119943
C0720,"South America",186882302,17226
C0721,Asia,114127306,3911287
C0722,"North America",95249426,167198
C0723,EU,163383955,4539200
C0724,Asia,80943072,4612166
C0725,EU,177102294,2635593
C0726,"South America",124319666,2037896
C0727,Asia,130455848,345150
C0728,"North America",50762219,401996
C0729,"North America",31218886,3435407
C0730,"North America",145766346,3024771
C0731,"North America",179916225,3976157
C0732,Asia,179921642,1070227
C0733,"South America",89931358,4711609
C0734,"South America",90274766,637515
C0735,"North America",24326806,2249536
C0736,"North America",45194059,2635113
C0737,"North America",112271542,3775648
C0738,"North America",141160586,1114868
C0739,Asia,72381511,4392896
C0740,"South America",149339783,1516552
C0741,"Middle East",115181355,1642197
C0742,"Middle East",112992850,228669
C0743,"South America",136305650,1763272
C0744,"North America",54924369,750916
C0745,"Middle East",18669311,2636161
C0746,Asia,148906976,2380828
C0747,"North America",128014190,2303183
C0748,"South America",3003087,2692399
C0749,"South America",111872823,3170888
C0750,EU,109524379,1978143
C0751,Asia,134251668,491380
C0752,Asia,114824313,2855831
C0753,EU,125241502,3640761
C0754,EU,142448823,1214867
C0755,EU,168090853,115539
C0756,Asia,125517537,2550002
C0757,EU,10551927,2406633
C0758,Asia,77179831,597418
C0759,EU,52775271,4582771
C0760,"Middle East",144267680,1938820
C0761,"South America",44066764,2660819
C0762,Asia,120798392,1247951
C0763,"North America",60360067,647826
C0764,"North America",74275400,1795915
C0765,EU,122170450,4906576
C0766,EU,99145596,118561
C0767,Asia,111023161,1007273
C0768,"Middle East",24375049,3487298
C0769,"North America",170949634,3094504
C0770,Asia,34222527,4047971
C0771,"North America",104473553,3153372
C0772,"South America",154182038,3649260
C0773,EU,6302791,2441298
C0774,Asia,156639615,1917460
C0775,EU,180510784,4200139
C0776,Asia,141404950,2747054
C0777,EU,193927814,1518527
C0778,EU,63596917,4639517
C0779,Asia,189009454,4438289
C0780,"South America",105522696,946041
C0781,"North America",56992950,3125899
C0782,Asia,26979720,3630417
C0783,"South America",103534340,3410565
C0784,"Middle East",194642348,472839
C0785,EU,114072885,1175608
C0786,EU,139716876,2096432
C0787,"North America",163001439,683150
C0788,"North America",24971900,4790790
C0789,EU,139332514,4797660
C0790,EU,47083826,913716
C0791,Asia,178910731,2327448
C0792,"North America",51339344,3890620
C0793,Asia,184226179,4808927
C0794,Asia,136415954,4244591
C0795,EU,73011142,3842857
C0796,"North America",39559725,906319
C0797,"South America",153199547,4445883
C0798,"North America",140780222,4946914
C0799,Asia,166499288,4054563
C0800,Asia,192456652,3955488
C0801,EU,17398521,3293603
C0802,"Middle East",182828434,3076578
C0803,"North America",85429413,122935
C0804,"South America",80147736,3322225
C0805,"North America",190086729,3691015
C0806,"North America",151244578,1249127
C0807,Asia,152041128,1127832
C0808,EU,188842018,230319
C0809,"South America",134658416,118818
C0810,"South America",128324154,2325070
C0811,"North America",116594477,988817
C0812,"North America",100271748,1478922
C0813,"South America",7785223,4592861
C0814,"South America",184969230,480668
C0815,"Middle East",183406031,264790
C0816,"Middle East",178056679,2151009
C0817,"South America",6013610,1774034
C0818,EU,6026844,1170191
C0819,"Middle East",64785781,526853
C0820,Asia,98639059,3182824
C0821,Asia,86280338,4543502
C0822,Asia,73941641,216604
C0823,"North America",46314559,4498623
C0824,"Middle East",102763511,1681262
C0825,"North America",12948513,3500261
C0826,EU,78573478,4479190
C0827,"South America",194171602,4636279
C0828,"South America",108743668,4065420
C0829,EU,120494173,2889171
C0830,"Middle East",52083755,3114054
C0831,EU,121806703,336895
C0832,"South America",190356021,485042
C0833,"South America",151304938,964123
C0834,EU,36512966,3207005
C0835,"North America",87018925,1067132
C0836,EU,28434953,748884
C0837,"North America",17032044,4834143
C0838,"Middle East",60827695,715095
C0839,"South America",180896891,4184262
C0840,Asia,80337766,1979683
C0841,Asia,128174641,3935757
C0842,"South America",1248878,2999357
C0843,EU,21760497,3146635
C0844,"South America",175128398,1797628
C0845,EU,47388650,3412109
C0846,EU,69529322,4117693
C0847,"South America",150358866,4514421
C0848,Asia,22289222,4124376
C0849,"South America",16976219,545301
C0850,EU,109636645,3516908
C0851,"Middle East",195024717,3333732
C0852,Asia,76067392,884167
C0853,EU,131892852,2801226
C0854,Asia,68809108,1055069
C0855,"North America",38578134,4819642
C0856,"South America",136451992,3885909
C0857,"South America",82074600,3035662
C0858,Asia,32943552,1054296
C0859,"North America",135480292,1868604
C0860,"Middle East",11172915,1818670
C0861,"Middle East",135025590,1420057
C0862,"Middle East",56570436,2398450
C0863,Asia,49773313,3154375
C0864,EU,11068143,4656035
C0865,"South America",11569695,1984694
C0866,"North America",161317325,1030102
C0867,"North America",33044538,1893959
C0868,"Middle East",9148510,3636210
C0869,"Middle East",91046563,81569
C0870,"North America",162796078,2190277
C0871,"South America",3608665,608893
C0872,"North America",40133842,836848
